,time,device,location,precip,rh
0,2021-05-21 00:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.60071665
1,2021-05-21 01:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.62008333
2,2021-05-21 02:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.647775
3,2021-05-21 03:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.678225
4,2021-05-21 04:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.710675
5,2021-05-21 05:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.72079164
6,2021-05-21 06:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.71305835
7,2021-05-21 07:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.68913335
8,2021-05-21 08:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.674375
9,2021-05-21 09:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.67130834
10,2021-05-21 10:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.6744417
11,2021-05-21 11:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.687925
12,2021-05-21 12:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.6891083
13,2021-05-21 13:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.6869083
14,2021-05-21 14:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.36,0.73158336
15,2021-05-21 15:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.8730583
16,2021-05-21 16:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.794375
17,2021-05-21 17:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.47,0.89721817
18,2021-05-21 18:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.8649
19,2021-05-21 19:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.82899165
20,2021-05-21 20:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.81736666
21,2021-05-21 21:00:00+00:00,C005252,5fda36c5aaffa700101d3179,3.06,0.8942417
22,2021-05-21 22:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.39,0.90241665
23,2021-05-21 23:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.0,0.90928334
24,2021-05-22 00:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.37,0.9224167
25,2021-05-22 01:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.04,0.926
26,2021-05-22 02:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.18,0.931525
27,2021-05-22 03:00:00+00:00,C005252,5fda36c5aaffa700101d3179,0.5,0.94180834
